company_name,sector,industry,environmental_risk_score,social_risk_score,governance_risk_score,total_esg_risk_score,esg_risk_category,controversy_score,controversy_level,full_time_employees
Caterpillar Inc.,Industrials,Transportation,4.7,9.0,8.5,22.2,Medium,2,Moderate,14242
Raytheon Technologies,Industrials,Machinery,5.0,9.0,5.9,20.0,Low,0,None,6705
Lockheed Martin,Industrials,Machinery,3.7,7.6,7.1,18.4,Low,2,Moderate,1000
General Electric,Industrials,Construction,5.9,8.4,6.8,21.1,Medium,3,Significant,15812
3M Company,Industrials,Aerospace & Defense,5.8,9.2,5.9,20.9,Medium,2,Moderate,3490
Deere & Company,Industrials,Aerospace & Defense,3.5,10.7,10.3,24.5,Medium,0,None,15160
FedEx Corp.,Industrials,Aerospace & Defense,10.6,6.0,7.1,23.6,Medium,2,Moderate,94177
UPS Inc.,Industrials,Machinery,7.6,6.1,3.8,17.5,Low,1,Low,29887
Norfolk Southern,Industrials,Machinery,7.4,7.9,4.9,20.2,Medium,1,Low,8253
Illinois Tool Works,Industrials,Construction,13.1,9.8,7.0,29.8,Medium,0,None,202787
Emerson Electric,Industrials,Aerospace & Defense,15.1,10.0,6.1,31.3,High,0,None,236347
Parker-Hannifin,Industrials,Construction,5.4,5.2,8.9,19.5,Low,1,Low,386205
Linde plc,Materials,Metals & Mining,12.1,8.3,5.3,25.6,Medium,0,None,15402
Air Products,Materials,Paper & Packaging,10.0,7.0,4.8,21.9,Medium,0,None,6027
Sherwin-Williams,Materials,Metals & Mining,4.5,9.4,6.8,20.6,Medium,4,High,19392
Freeport-McMoRan,Materials,Paper & Packaging,10.3,9.5,7.0,26.8,Medium,4,High,5083
Newmont Corp.,Materials,Metals & Mining,18.1,11.2,7.9,37.2,High,0,None,7026
DuPont de Nemours,Materials,Paper & Packaging,9.7,4.4,3.0,17.1,Low,0,None,23673
Dow Inc.,Materials,Chemicals,7.4,9.6,3.7,20.7,Medium,2,Moderate,32912
Nucor Corp.,Materials,Paper & Packaging,10.0,8.1,4.3,22.4,Medium,0,None,12371
PPG Industries,Materials,Paper & Packaging,10.2,9.5,8.2,27.9,Medium,2,Moderate,70084
Ecolab Inc.,Materials,Chemicals,4.6,6.4,7.2,18.1,Low,3,Significant,16243
International Paper,Materials,Paper & Packaging,12.5,8.2,7.0,27.7,Medium,3,Significant,235673
Vulcan Materials,Materials,Paper & Packaging,13.0,7.2,5.0,25.2,Medium,0,None,11512
Albemarle Corp.,Materials,Metals & Mining,13.6,10.1,3.0,26.7,Medium,4,High,37841
CF Industries,Materials,Paper & Packaging,15.6,7.2,3.0,25.8,Medium,2,Moderate,4855
Mosaic Company,Materials,Metals & Mining,15.2,6.3,3.0,24.5,Medium,4,High,22563
Duke Energy,Utilities,Gas Utilities,10.5,7.1,4.3,21.9,Medium,3,Significant,12081
Southern Company,Utilities,Gas Utilities,11.9,10.5,6.4,28.8,Medium,0,None,31962
Dominion Energy,Utilities,Electric Utilities,6.7,4.4,9.0,20.1,Medium,4,High,40257
American Electric,Utilities,Gas Utilities,13.1,5.0,5.5,23.6,Medium,3,Significant,5073
Exelon Corp.,Utilities,Electric Utilities,8.7,4.9,7.9,21.5,Medium,2,Moderate,94876
Sempra Energy,Utilities,Water Utilities,11.2,9.8,4.5,25.4,Medium,0,None,3405
Xcel Energy,Utilities,Water Utilities,10.5,7.7,4.2,22.4,Medium,4,High,1000
WEC Energy,Utilities,Gas Utilities,10.8,3.7,10.9,25.5,Medium,0,None,26737
Consolidated Edison,Utilities,Water Utilities,15.3,7.2,6.4,29.0,Medium,0,None,42752
Public Service,Utilities,Electric Utilities,15.6,8.7,9.2,33.5,High,4,High,10230
Entergy Corp.,Utilities,Water Utilities,9.7,7.6,11.1,28.4,Medium,1,Low,48335
Evergy Inc.,Utilities,Electric Utilities,9.5,5.1,4.0,18.6,Low,2,Moderate,1840
Alliant Energy,Utilities,Water Utilities,9.3,7.3,8.5,25.1,Medium,2,Moderate,6452
NiSource Inc.,Utilities,Gas Utilities,9.2,3.0,5.5,17.7,Low,2,Moderate,14631
American Tower,Real Estate,REITs,5.4,4.7,8.2,18.3,Low,2,Moderate,1383
Prologis Inc.,Real Estate,REITs,2.2,2.8,11.1,16.1,Low,0,None,24072
Crown Castle,Real Estate,Real Estate Services,0.7,6.3,5.8,12.8,Low,0,None,27793
Equinix Inc.,Real Estate,REITs,2.9,3.9,4.6,11.4,Low,3,Significant,25839
Public Storage,Real Estate,REITs,7.2,1.0,3.0,11.2,Low,2,Moderate,3425
Realty Income,Real Estate,Real Estate Services,2.0,4.3,3.2,9.4,Negligible,2,Moderate,6858
Digital Realty,Real Estate,Real Estate Services,1.9,4.9,7.0,13.7,Low,2,Moderate,6911
Simon Property,Real Estate,REITs,5.2,2.7,5.0,12.9,Low,2,Moderate,45892
Welltower Inc.,Real Estate,REITs,1.9,4.5,7.6,14.1,Low,4,High,5374
AvalonBay Communities,Real Estate,Real Estate Services,1.9,7.3,3.8,13.1,Low,1,Low,55486
Equity Residential,Real Estate,Real Estate Services,0.0,8.5,3.5,12.0,Low,1,Low,6473
Ventas Inc.,Real Estate,REITs,0.0,6.2,3.4,9.7,Negligible,2,Moderate,306260
Alexandria Real Estate,Real Estate,REITs,0.0,3.9,7.9,11.9,Low,3,Significant,21027
SBA Communications,Real Estate,REITs,1.9,4.9,6.6,13.4,Low,2,Moderate,1693
Kimco Realty,Real Estate,REITs,1.1,4.2,3.4,8.7,Negligible,1,Low,25622
Netflix Inc.,Communication Services,Media & Entertainment,0.0,6.4,8.8,15.2,Low,0,None,22905
Comcast Corp.,Communication Services,Telecom,0.0,9.4,7.1,16.5,Low,1,Low,52655
Walt Disney,Communication Services,Internet Services,0.0,6.3,8.0,14.3,Low,2,Moderate,106987
Verizon Communications,Communication Services,Telecom,7.2,8.4,10.2,25.8,Medium,1,Low,28812
AT&T Inc.,Communication Services,Telecom,0.0,9.2,15.0,24.2,Medium,1,Low,19070
T-Mobile US,Communication Services,Internet Services,0.0,9.5,10.4,19.8,Low,2,Moderate,13329
Charter Communications,Communication Services,Media & Entertainment,0.0,12.6,11.4,24.0,Medium,3,Significant,9473
Activision Blizzard,Communication Services,Internet Services,0.0,10.9,6.5,17.3,Low,0,None,122541
Electronic Arts,Communication Services,Telecom,0.8,10.2,10.4,21.4,Medium,4,High,2971
Take-Two Interactive,Communication Services,Media & Entertainment,3.5,10.2,12.6,26.3,Medium,3,Significant,108370
Live Nation,Communication Services,Internet Services,0.8,5.7,10.9,17.3,Low,0,None,30077
News Corp.,Communication Services,Internet Services,3.5,9.3,10.9,23.6,Medium,5,Severe,15995
Fox Corp.,Communication Services,Media & Entertainment,0.9,10.4,10.1,21.3,Medium,1,Low,23031
